File,Predicted_Category,Probability
0001_processed.mp4,red-breasted merganser,0.5105641484260559
0002_processed.mp4,stretcher,0.38779476284980774
0003_processed.mp4,croquet ball,0.36126717925071716
0004_processed.mp4,bobsled,0.44303783774375916
0005_processed.mp4,knee pad,0.12100876122713089
0006_processed.mp4,jigsaw puzzle,0.22865626215934753
0007_processed.mp4,restaurant,0.7975664138793945
0008_processed.mp4,screen,0.147347092628479
0009_processed.mp4,potter's wheel,0.204239621758461
0010_processed.mp4,theater curtain,0.8632769584655762
0011_processed.mp4,scoreboard,0.4470389783382416
0012_processed.mp4,passenger car,0.46009910106658936
0013_processed.mp4,Ibizan hound,0.6616833209991455
0014_processed.mp4,candle,0.5476006865501404
0015_processed.mp4,parachute,0.20242315530776978
0016_processed.mp4,nipple,0.4901013970375061
0017_processed.mp4,scoreboard,0.1945876032114029
0018_processed.mp4,shovel,0.866653323173523
0019_processed.mp4,fox squirrel,0.9999572038650513
0020_processed.mp4,Christmas stocking,0.344565212726593
0021_processed.mp4,jacamar,0.1873844861984253
0022_processed.mp4,restaurant,0.6116645932197571
0023_processed.mp4,tricycle,0.4605068266391754
0024_processed.mp4,Indian elephant,0.9404058456420898
0025_processed.mp4,warplane,0.5337638854980469
0026_processed.mp4,passenger car,0.31469306349754333
0027_processed.mp4,stage,0.3856621980667114
0028_processed.mp4,banjo,0.5486275553703308
0029_processed.mp4,drum,0.8274838328361511
0030_processed.mp4,diaper,0.2529478073120117
0031_processed.mp4,ski,0.9852539896965027
0032_processed.mp4,rock beauty,0.565241277217865
0033_processed.mp4,go-kart,0.09487598389387131
0034_processed.mp4,bicycle-built-for-two,0.9744039177894592
0035_processed.mp4,dogsled,0.5148239731788635
0036_processed.mp4,tabby,0.3244691789150238
0037_processed.mp4,hot pot,0.7827306985855103
0038_processed.mp4,ski,0.948192834854126
0039_processed.mp4,solar dish,0.33502426743507385
0040_processed.mp4,trailer truck,0.10989111661911011
0041_processed.mp4,lawn mower,0.9009163975715637
0042_processed.mp4,racket,0.535638153553009
0043_processed.mp4,scuba diver,0.9144769906997681
0044_processed.mp4,alp,0.18992437422275543
0045_processed.mp4,ice lolly,0.12531669437885284
0046_processed.mp4,valley,0.8399313688278198
0047_processed.mp4,aircraft carrier,0.849132776260376
0048_processed.mp4,swing,0.9983488321304321
0049_processed.mp4,stage,0.09621483087539673
0050_processed.mp4,racket,0.4410709738731384
0051_processed.mp4,lawn mower,0.382540225982666
0052_processed.mp4,Afghan hound,0.18955697119235992
0053_processed.mp4,parachute,0.1842668503522873
0054_processed.mp4,fountain,0.8894920945167542
0055_processed.mp4,candle,0.6062726378440857
0056_processed.mp4,promontory,0.6538899540901184
0057_processed.mp4,dam,0.9994279742240906
0058_processed.mp4,theater curtain,0.4257177710533142
0059_processed.mp4,ski,0.3653247356414795
0060_processed.mp4,restaurant,0.074538953602314
0061_processed.mp4,ping-pong ball,0.45152536034584045
0062_processed.mp4,macaw,0.5922026634216309
0063_processed.mp4,frying pan,0.2314259111881256
0064_processed.mp4,trailer truck,0.47033652663230896
0065_processed.mp4,television,0.7171953320503235
0066_processed.mp4,overskirt,0.43710118532180786
0067_processed.mp4,drum,0.4364754259586334
0068_processed.mp4,grocery store,0.8812568187713623
0069_processed.mp4,stretcher,0.0674639493227005
0070_processed.mp4,Rhodesian ridgeback,0.8406373858451843
0071_processed.mp4,sports car,0.20653478801250458
0072_processed.mp4,library,0.22309206426143646
0073_processed.mp4,shovel,0.6672499179840088
0074_processed.mp4,slot,0.16150934994220734
0075_processed.mp4,candle,0.2332335114479065
0076_processed.mp4,speedboat,0.924655020236969
0077_processed.mp4,barrow,0.180284783244133
0078_processed.mp4,tub,0.25847890973091125
0079_processed.mp4,bicycle-built-for-two,0.39431971311569214
0080_processed.mp4,steel drum,0.3281974792480469
0081_processed.mp4,hamster,0.9146188497543335
0082_processed.mp4,acoustic guitar,0.9578756093978882
0083_processed.mp4,espresso maker,0.6947113871574402
0084_processed.mp4,oxygen mask,0.7021690607070923
0085_processed.mp4,shovel,0.5815223455429077
0086_processed.mp4,nipple,0.5484253168106079
0087_processed.mp4,ski,0.3561076819896698
0088_processed.mp4,stove,0.3210285007953644
0089_processed.mp4,valley,0.9867469072341919
0090_processed.mp4,canoe,0.46613913774490356
0091_processed.mp4,racer,0.12979759275913239
0092_processed.mp4,warplane,0.9357730150222778
0093_processed.mp4,eggnog,0.34361109137535095
0094_processed.mp4,sturgeon,0.3480927646160126
0095_processed.mp4,ballplayer,0.7726576328277588
0096_processed.mp4,canoe,0.45247724652290344
0097_processed.mp4,theater curtain,0.9835700392723083
0098_processed.mp4,prison,0.21796397864818573
0099_processed.mp4,unicycle,0.18304643034934998
0100_processed.mp4,horizontal bar,0.8389772772789001
0101_processed.mp4,geyser,0.6205947399139404
0102_processed.mp4,diaper,0.1191505417227745
0103_processed.mp4,geyser,0.9994189739227295
0104_processed.mp4,drilling platform,0.466948539018631
0105_processed.mp4,tow truck,0.38573044538497925
0106_processed.mp4,mobile home,0.4754706025123596
0107_processed.mp4,crane,0.2795179486274719
0108_processed.mp4,speedboat,0.8630508184432983
0109_processed.mp4,plate,0.13720211386680603
0110_processed.mp4,catamaran,0.30912670493125916
0111_processed.mp4,cliff,0.221127450466156
0112_processed.mp4,valley,0.4306620657444
0113_processed.mp4,iron,0.6835106015205383
0114_processed.mp4,hot pot,0.3761247396469116
0115_processed.mp4,Sussex spaniel,0.7720507979393005
0116_processed.mp4,consomme,0.525871753692627
0117_processed.mp4,solar dish,0.4942801296710968
0118_processed.mp4,milk can,0.2741589844226837
0119_processed.mp4,theater curtain,0.192876935005188
0120_processed.mp4,speedboat,0.7331435084342957
0121_processed.mp4,jacamar,0.9486418962478638
0122_processed.mp4,tub,0.5726819634437561
0123_processed.mp4,pinwheel,0.09454967826604843
0124_processed.mp4,barbell,0.9395930767059326
0125_processed.mp4,unicycle,0.4299858510494232
0126_processed.mp4,geyser,0.2086983025074005
0127_processed.mp4,stage,0.11442910134792328
0128_processed.mp4,nipple,0.3951527774333954
0129_processed.mp4,library,0.2679867744445801
0130_processed.mp4,croquet ball,0.44370731711387634
0131_processed.mp4,schipperke,0.05081869661808014
0132_processed.mp4,carbonara,0.7635856866836548
0133_processed.mp4,tub,0.4801415503025055
0134_processed.mp4,electric locomotive,0.9621301889419556
0135_processed.mp4,football helmet,0.40979599952697754
0136_processed.mp4,wok,0.7718076109886169
0137_processed.mp4,tobacco shop,0.1981491893529892
0138_processed.mp4,speedboat,0.23573075234889984
0139_processed.mp4,snorkel,0.2378443330526352
0140_processed.mp4,racer,0.9093376398086548
0141_processed.mp4,bee,0.7059431076049805
0142_processed.mp4,horse cart,0.8972970843315125
0143_processed.mp4,garbage truck,0.22195936739444733
0144_processed.mp4,bathtub,0.10364087671041489
0145_processed.mp4,stretcher,0.33597320318222046
0146_processed.mp4,Angora,0.2362326979637146
0147_processed.mp4,moving van,0.4822365939617157
0148_processed.mp4,bathing cap,0.13884593546390533
0149_processed.mp4,maypole,0.33632218837738037
0150_processed.mp4,Dutch oven,0.6717666983604431
0151_processed.mp4,pajama,0.11317206919193268
0152_processed.mp4,electric ray,0.41016530990600586
0153_processed.mp4,guillotine,0.19699719548225403
0154_processed.mp4,rotisserie,0.9697508811950684
0155_processed.mp4,croquet ball,0.9889127612113953
0156_processed.mp4,stingray,0.6677324771881104
0157_processed.mp4,racket,0.5137432217597961
0158_processed.mp4,ballplayer,0.8190661072731018
0159_processed.mp4,geyser,0.8060234189033508
